dataset	cluster_id	path	size_bytes	sha256	reference_key_local_path_secret_scan
Census_immune	cluster_10	data/primary/Census_immune/handling_editor_round1_inputs/cluster_10_round1.json	66467	3ced1f1f2a9b672ce0d74dcc2b98bd9a5d3d20fd51e497b0e257f4291175645b	PASS
Census_immune	cluster_11	data/primary/Census_immune/handling_editor_round1_inputs/cluster_11_round1.json	73466	30395038403929d42a473d671a0ef37e2dff3fa9874d42bd95f6bab3307a153e	PASS
Census_immune	cluster_12	data/primary/Census_immune/handling_editor_round1_inputs/cluster_12_round1.json	62666	553003466a4b4c630d3491918ccd9487c650413b055adfadf14aa24fb6f25130	PASS
Census_immune	cluster_13	data/primary/Census_immune/handling_editor_round1_inputs/cluster_13_round1.json	64314	6c20fee3c2690054d703c8f6ad68310833e5d0fbadd3efe3e7247d4a4e423ce7	PASS
Census_immune	cluster_14	data/primary/Census_immune/handling_editor_round1_inputs/cluster_14_round1.json	66793	181ee14b0aeae5916b40f1c06602ea68fa2cb1b864169afcae22fef339681edd	PASS
Census_immune	cluster_15	data/primary/Census_immune/handling_editor_round1_inputs/cluster_15_round1.json	63358	9eaa63f998f7847be1e72b23771a1c09d9c91c46b8f55a4a6a8bb1cc2409b723	PASS
Census_immune	cluster_16	data/primary/Census_immune/handling_editor_round1_inputs/cluster_16_round1.json	60313	65d794a40d805cf6e1b7f2c01e5464f07181e5a9cf0b05d2b7fd0a5aa4ad7dd0	PASS
Census_immune	cluster_1	data/primary/Census_immune/handling_editor_round1_inputs/cluster_1_round1.json	65239	ba17b6473b0cc841f810782606c7f7708fefd801bab0d5613dc64e4bcb9e8139	PASS
Census_immune	cluster_2	data/primary/Census_immune/handling_editor_round1_inputs/cluster_2_round1.json	67132	63c1c168f5742ca8976789993eb806003ca19076ef5a808bf3026e3025b7a0ac	PASS
Census_immune	cluster_3	data/primary/Census_immune/handling_editor_round1_inputs/cluster_3_round1.json	66281	35e687220c7d4eadccb133b500b8e9f0c6ec8984ca3789a24c49200d0969dd6e	PASS
Census_immune	cluster_4	data/primary/Census_immune/handling_editor_round1_inputs/cluster_4_round1.json	79160	9c61ea81146564b4a0db2c1853aa9b641ec0537b8997b229f1eebae2e9a9b884	PASS
Census_immune	cluster_5	data/primary/Census_immune/handling_editor_round1_inputs/cluster_5_round1.json	70771	a829001134e7fa397f128a2e67c1283fad08215f6392ae0a36d22f2fbe7435b7	PASS
Census_immune	cluster_6	data/primary/Census_immune/handling_editor_round1_inputs/cluster_6_round1.json	66812	732a75e770428c2ef7a2b33f38144a0bb70591627364d5801c6444e2b5998de7	PASS
Census_immune	cluster_7	data/primary/Census_immune/handling_editor_round1_inputs/cluster_7_round1.json	65652	c93f1aae4e3cda24937c322fd3868551aad8f76f556a53fbed522419d27dc10d	PASS
Census_immune	cluster_8	data/primary/Census_immune/handling_editor_round1_inputs/cluster_8_round1.json	58305	14bd6a6b987831b5458c023fac905e109ceef0ec8d7527a71d08aef15766bc2b	PASS
Census_immune	cluster_9	data/primary/Census_immune/handling_editor_round1_inputs/cluster_9_round1.json	72278	86297d9222f28b4bf5b4c3cd1b8eca942899f0d12fc8d701f9e4ad3224b6b7d8	PASS
Sikkema_lung	cluster_10	data/primary/Sikkema_lung/handling_editor_round1_inputs/cluster_10_round1.json	62354	525c14f8868b903a757405f320f6cbed57578f808b4cd89f801f11909d195908	PASS
Sikkema_lung	cluster_11	data/primary/Sikkema_lung/handling_editor_round1_inputs/cluster_11_round1.json	56940	ba0a18813d3226502ddf1a2e9c3037ae39b69e3723a7bdd5f8945d722a88bfa3	PASS
Sikkema_lung	cluster_1	data/primary/Sikkema_lung/handling_editor_round1_inputs/cluster_1_round1.json	59603	de26688b62b67bc9b7d16799a13772ac5422a9f8eabd950890086fbc81d9b3e2	PASS
Sikkema_lung	cluster_2	data/primary/Sikkema_lung/handling_editor_round1_inputs/cluster_2_round1.json	65035	039f67edd0263caf8c125dc81e88d8a7c5f65ca6ee75bbbda99ce74b5539fff0	PASS
Sikkema_lung	cluster_3	data/primary/Sikkema_lung/handling_editor_round1_inputs/cluster_3_round1.json	63202	94949e14cf8385c5df726dc7aa2e495608c0da38513276fea2c6453b67326251	PASS
Sikkema_lung	cluster_4	data/primary/Sikkema_lung/handling_editor_round1_inputs/cluster_4_round1.json	71398	d62733145e75d6e2b8bfe086f7ff3d4148ee63de0886b1a39fc39394f311c975	PASS
Sikkema_lung	cluster_5	data/primary/Sikkema_lung/handling_editor_round1_inputs/cluster_5_round1.json	56264	33d4ef3b135abd742fe4caea5f47dd64ee8bd71fbc5d217874bbcbd8ec5d67e4	PASS
Sikkema_lung	cluster_6	data/primary/Sikkema_lung/handling_editor_round1_inputs/cluster_6_round1.json	51150	63b6ecc9352ef6b6c99e228310aff7b6ea3c7da2211e299a2ccfffe0c1dc0735	PASS
Sikkema_lung	cluster_7	data/primary/Sikkema_lung/handling_editor_round1_inputs/cluster_7_round1.json	64828	edb51389d88282bb4f45cbea21021c4a34a0d9c0c51952aa613dea2d7577b737	PASS
Sikkema_lung	cluster_8	data/primary/Sikkema_lung/handling_editor_round1_inputs/cluster_8_round1.json	63156	4b29c5940b2e6b83bf2ee0c1f7be0e27bea96e3691e2c918077d96465b5c40cb	PASS
Sikkema_lung	cluster_9	data/primary/Sikkema_lung/handling_editor_round1_inputs/cluster_9_round1.json	54999	e8c1d4add833398a4fdc8473925ad987d66e684fb54f6f188c06e2fc43c0b563	PASS
TS_kidney	cluster_1	data/primary/TS_kidney/handling_editor_round1_inputs/cluster_1_round1.json	60217	a6160ac4409cef1db939be9955fb90ee2d08a7c640e3df3ad89d0e3f0999a35a	PASS
TS_kidney	cluster_2	data/primary/TS_kidney/handling_editor_round1_inputs/cluster_2_round1.json	55147	38afd68ed2811ea58146d6828556f278798cacbfc5e1ed1a2a049f39e05b710d	PASS
TS_kidney	cluster_3	data/primary/TS_kidney/handling_editor_round1_inputs/cluster_3_round1.json	65059	065e0ca98574c3c33477f0dd303d9bf3ab28711be2f4276a902d959636ae3f0a	PASS
TS_kidney	cluster_4	data/primary/TS_kidney/handling_editor_round1_inputs/cluster_4_round1.json	68936	64c07848eff97f0ed941ed53c71ec0f52339c16a58a66b6fa02fc7e7d6b4a1c9	PASS
TS_pancreas	cluster_10	data/primary/TS_pancreas/handling_editor_round1_inputs/cluster_10_round1.json	54708	542dba11f8198722397b64680c8992b170b7dbec20318d8447c3b76edf09f401	PASS
TS_pancreas	cluster_1	data/primary/TS_pancreas/handling_editor_round1_inputs/cluster_1_round1.json	59834	1a8e4d93200fafdb13183c8a83e3e24706ed18dd0a2c7b9eafae0b8acf0079b3	PASS
TS_pancreas	cluster_2	data/primary/TS_pancreas/handling_editor_round1_inputs/cluster_2_round1.json	54843	353e3f8d5955b37ed19984c5b95b6205de006326344a590d3b69bba4750ea05c	PASS
TS_pancreas	cluster_3	data/primary/TS_pancreas/handling_editor_round1_inputs/cluster_3_round1.json	67185	bb094c893190aa4521d8d6b546cc641334c2eadb269eac877f4f690ceb2ee47c	PASS
TS_pancreas	cluster_4	data/primary/TS_pancreas/handling_editor_round1_inputs/cluster_4_round1.json	59785	18f0a3907b70240b01d3a1731dc060ff3b2637f7a92e1618253f90368fe13c3f	PASS
