path	size_bytes	sha256
.env.example	333	9e67c6761169f9c07068a23c48faa6b7bfee6c0e0614ee46aa17b4bd3561deec
.gitignore	317	b7962b743ef82156d543830cc47c48d6e77956bc84c24e4352bcbe7dd14cbbf1
LICENSE	1076	a10fbf165fccdb066bc6bfdf2db13ae61f78ffcaf3932ea725d5231b0528bcef
README.md	7138	e05e09eb01dd8dd6c55d131abb6e2276bb9af7f64ef828056106dd9b1712f2e0
VERSION	6	59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03
config/README.md	490	cdafe4c2a268d2ea438e8cd826837961fca22a341e79a8283bcc7743843bfec3
config/cellmarkerdb_sensitivity_config.tsv	736	9add7559937c89669ba1a25751c9a60fae12a1b20925b4edc572526c64a82d48
config/cl_mapper_prompts.R	6049	86388425eed2b692dac07b47028b638ab206781be8073ac1a00f0f96c98aa4cb
config/cl_normalizer.R	23166	84497df7a41d64d77150c680eb89e77639b1fcf2317083da155c6cb703ed2c03
config/dataset_config.R	13096	80b4a5fd813381f0c4000ebb0a9c864aa125f0ade405cd8ec2ed6f9a912ef4b9
config/env.R	2186	9f86f630177b4f55ad39b3fafcbf9c52371d35c8b99c1658935f909edb42a26e
config/evidence_mapping_runs.tsv	157	dd42b47c76209c58eb8697619760c39eaf197fcfa31d08842730633253bcf1b1
config/model_run_provenance.tsv	283	21b1548111b5dbd6575c8c330f0ecd0b5232343276f9fc7213d651a6962c95f5
config/primary_adjudication_profile.tsv	966	76b22c128af8537ab071102329eda4220bdd06438093851b8f45631ea1ce9412
data/cl_linker/manual_mapping_gold.tsv	14717	6d4bc65a0e89507f90088c6dc295407d28d240e2e7574f89770afea22c0830ea
data/cl_linker/mapping_comparator_predictions.tsv	6743	9fc045c647f3d41db6a39dc6d9c58001d5aaa7f492a98ca6ad0f306ec43ec070
data/cl_linker/publication_direct_mapping_summary.tsv	226	f8797f65201f05c81374daff95f7da0797bd33f76d2a2d80e4f3ccccd0acb321
data/cl_linker/publication_operational_summary.tsv	294	880bb5ea6aee73d9b8477814166cde8ec0391d63ab8a3403e04ca4ed13a0cb46
data/cl_linker/publication_paired_comparisons.tsv	744	7362eee1dc2ec764f66bdc0c3b2a8064e1234c2a60328f974c0337c6a59c9670
data/primary/Census_immune/evaluation/cluster_map.csv	568	470f40f5939ec745b949aecfba0cde00fdf69d809a865fa38a02afea5f34f96b
data/primary/Census_immune/evaluation/reference_cl.tsv	1171	dd4f168ebde325c2d7911e62057dd4f17c9fc3918524c0eb57a60614f8d7e3b8
data/primary/Census_immune/evaluation/true_label.csv	444	aa9ad7746bb95ef3ecb9d24713c8bbd82abab24cf13727c955dcaf2ae7d905bf
data/primary/Census_immune/final/cluster_1.json	4305	abf342ca4ef257e605a54a65c58b3d70af31678550837d2fac9ee1c4cf9fd606
data/primary/Census_immune/final/cluster_10.json	4088	a4e50acafc212291ccc99b98bf7a4311c17ff22f7051f35a653f5db4e383384c
data/primary/Census_immune/final/cluster_11.json	4894	7f52fee2a22d63e57f93d181b501514b8b7e987be67e83043e90207299e22fc6
